[31m2024-04-01 07:11:32,454[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.EndpointTest main [32mStarting EndpointTest using Java 1.8.0_292 on WPF45CNXG with PID 23480 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\DLTE-Spring\DLTE-Spring-Tasks\springboot-jdbc-soap-test)
[0;39m[31m2024-04-01 07:11:32,457[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.EndpointTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-01 07:11:33,321[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-01 07:11:33,385[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-01 07:11:34,439[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [spring.explore.soap.springbootjdbcsoaptest.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$8206739d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-01 07:11:34,439[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$114424de] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-01 07:11:34,502[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-01 07:11:35,919[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5489b1f7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4faf104, org.springframework.security.web.context.SecurityContextPersistenceFilter@33188612, org.springframework.security.web.header.HeaderWriterFilter@d499c13, org.springframework.security.web.authentication.logout.LogoutFilter@6f825516, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@297c9a9b, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@58aa10f4, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5995851e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7b1e5e55, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6ccac6f4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3453acd2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@48a2db72, org.springframework.security.web.session.SessionManagementFilter@42d6c12d, org.springframework.security.web.access.ExceptionTranslationFilter@7b2ccba5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@49ca94a9]
[0;39m[31m2024-04-01 07:11:37,003[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-01 07:11:37,008[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-01 07:11:37,213[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-01 07:11:37,213[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-01 07:11:37,623[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-01 07:11:37,625[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-01 07:11:37,625[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-01 07:11:37,655[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.EndpointTest main [32mStarted EndpointTest in 5.758 seconds (JVM running for 8.041)
[0;39m[31m2024-04-01 07:11:38,153[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-01 07:11:38,176[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-01 07:12:53,830[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.EndpointTest main [32mStarting EndpointTest using Java 1.8.0_292 on WPF45CNXG with PID 22872 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\DLTE-Spring\DLTE-Spring-Tasks\springboot-jdbc-soap-test)
[0;39m[31m2024-04-01 07:12:53,830[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.EndpointTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-01 07:12:54,790[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-01 07:12:54,821[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 16 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-01 07:12:55,673[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [spring.explore.soap.springbootjdbcsoaptest.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$a785968c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-01 07:12:55,673[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$36c347cd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-01 07:12:55,751[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-01 07:12:57,059[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@ef718de, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@287ae90c, org.springframework.security.web.context.SecurityContextPersistenceFilter@270d43a7, org.springframework.security.web.header.HeaderWriterFilter@363c32cc, org.springframework.security.web.authentication.logout.LogoutFilter@1f95881a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6f825516, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5d5a51b1, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@2e1b374c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@54a2d96e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@41ccb3b9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1e84f3c8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3fcee3d9, org.springframework.security.web.session.SessionManagementFilter@3913f206, org.springframework.security.web.access.ExceptionTranslationFilter@4cffcc61, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1b0e9707]
[0;39m[31m2024-04-01 07:12:58,052[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-01 07:12:58,052[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-01 07:12:58,272[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-01 07:12:58,276[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-01 07:12:58,922[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-01 07:12:58,922[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-01 07:12:58,922[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-01 07:12:58,970[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.EndpointTest main [32mStarted EndpointTest in 5.821 seconds (JVM running for 7.703)
[0;39m[31m2024-04-01 07:12:59,560[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-01 07:12:59,578[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-01 07:15:17,398[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.EndpointTest main [32mStarting EndpointTest using Java 1.8.0_292 on WPF45CNXG with PID 20128 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\DLTE-Spring\DLTE-Spring-Tasks\springboot-jdbc-soap-test)
[0;39m[31m2024-04-01 07:15:17,399[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.EndpointTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-01 07:15:18,267[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-01 07:15:18,295[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-01 07:15:19,467[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [spring.explore.soap.springbootjdbcsoaptest.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$a785968c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-01 07:15:19,467[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$36c347cd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-01 07:15:19,534[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-01 07:15:20,897[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@ef718de, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@287ae90c, org.springframework.security.web.context.SecurityContextPersistenceFilter@270d43a7, org.springframework.security.web.header.HeaderWriterFilter@363c32cc, org.springframework.security.web.authentication.logout.LogoutFilter@1f95881a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6f825516, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5d5a51b1, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@2e1b374c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@54a2d96e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@41ccb3b9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1e84f3c8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3fcee3d9, org.springframework.security.web.session.SessionManagementFilter@3913f206, org.springframework.security.web.access.ExceptionTranslationFilter@4cffcc61, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1b0e9707]
[0;39m[31m2024-04-01 07:15:21,954[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-01 07:15:21,967[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-01 07:15:22,219[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-01 07:15:22,225[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-01 07:15:22,750[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-01 07:15:22,750[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-01 07:15:22,750[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-01 07:15:22,815[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.EndpointTest main [32mStarted EndpointTest in 6.265 seconds (JVM running for 8.223)
[0;39m[31m2024-04-01 07:15:23,360[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-01 07:15:23,375[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-01 07:24:15,159[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.EndpointTest main [32mStarting EndpointTest using Java 1.8.0_292 on WPF45CNXG with PID 9412 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\DLTE-Spring\DLTE-Spring-Tasks\springboot-jdbc-soap-test)
[0;39m[31m2024-04-01 07:24:15,159[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.EndpointTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-01 07:24:16,145[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-01 07:24:16,159[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-01 07:24:17,086[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [spring.explore.soap.springbootjdbcsoaptest.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$a785968c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-01 07:24:17,086[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$36c347cd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-01 07:24:17,148[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-01 07:24:18,709[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@ef718de, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@287ae90c, org.springframework.security.web.context.SecurityContextPersistenceFilter@270d43a7, org.springframework.security.web.header.HeaderWriterFilter@363c32cc, org.springframework.security.web.authentication.logout.LogoutFilter@1f95881a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6f825516, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5d5a51b1, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@2e1b374c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@54a2d96e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@41ccb3b9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1e84f3c8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3fcee3d9, org.springframework.security.web.session.SessionManagementFilter@3913f206, org.springframework.security.web.access.ExceptionTranslationFilter@4cffcc61, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1b0e9707]
[0;39m[31m2024-04-01 07:24:19,724[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-01 07:24:19,724[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-01 07:24:19,943[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-01 07:24:19,951[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-01 07:24:20,439[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-01 07:24:20,439[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-01 07:24:20,446[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 7 ms
