[31m2024-05-07 07:33:15,473[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 8328 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 07:33:15,484[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 07:33:16,625[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 07:33:16,684[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 16 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 07:33:18,722[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 07:33:18,738[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 07:33:19,270[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 07:33:19,286[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 07:33:20,373[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@58658f63, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@54e12f4c, org.springframework.security.web.context.SecurityContextPersistenceFilter@7b477141, org.springframework.security.web.header.HeaderWriterFilter@2f382a5e, org.springframework.security.web.csrf.CsrfFilter@772caabe, org.springframework.security.web.authentication.logout.LogoutFilter@72b43104, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@748ac6f3, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7668892a, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@60990e5c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@d902300, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7316523a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@73a8e994, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4d84049a, org.springframework.security.web.session.SessionManagementFilter@539a138b, org.springframework.security.web.access.ExceptionTranslationFilter@1acb74ad, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@d70f722]
[0;39m[31m2024-05-07 07:33:20,968[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 6.002 seconds (JVM running for 7.713)
[0;39m[31m2024-05-07 07:33:23,879[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
